mode: set
bitbucket.org\0xor1\rps\game.go:34.22,36.2 1 1
bitbucket.org\0xor1\rps\game.go:38.28,42.2 3 1
bitbucket.org\0xor1\rps\game.go:53.33,55.2 1 1
bitbucket.org\0xor1\rps\game.go:57.35,59.2 1 1
bitbucket.org\0xor1\rps\game.go:61.35,63.2 1 1
bitbucket.org\0xor1\rps\game.go:65.44,67.2 1 1
bitbucket.org\0xor1\rps\game.go:69.32,71.2 1 1
bitbucket.org\0xor1\rps\game.go:73.35,75.2 1 1
bitbucket.org\0xor1\rps\game.go:77.50,78.26 1 1
bitbucket.org\0xor1\rps\game.go:89.2,89.49 1 1
bitbucket.org\0xor1\rps\game.go:78.26,79.27 1 1
bitbucket.org\0xor1\rps\game.go:79.27,81.52 2 1
bitbucket.org\0xor1\rps\game.go:86.4,86.30 1 1
bitbucket.org\0xor1\rps\game.go:81.52,85.5 3 1
bitbucket.org\0xor1\rps\game.go:92.52,94.15 2 1
bitbucket.org\0xor1\rps\game.go:98.2,102.12 5 1
bitbucket.org\0xor1\rps\game.go:94.15,96.3 1 1
bitbucket.org\0xor1\rps\game.go:105.28,106.65 1 1
bitbucket.org\0xor1\rps\game.go:110.2,111.34 2 1
bitbucket.org\0xor1\rps\game.go:124.2,124.37 1 1
bitbucket.org\0xor1\rps\game.go:142.2,142.12 1 1
bitbucket.org\0xor1\rps\game.go:106.65,108.3 1 1
bitbucket.org\0xor1\rps\game.go:111.34,113.40 2 1
bitbucket.org\0xor1\rps\game.go:113.40,116.27 3 1
bitbucket.org\0xor1\rps\game.go:116.27,117.33 1 1
bitbucket.org\0xor1\rps\game.go:117.33,119.6 1 1
bitbucket.org\0xor1\rps\game.go:124.37,126.40 2 1
bitbucket.org\0xor1\rps\game.go:126.40,128.121 2 1
bitbucket.org\0xor1\rps\game.go:128.121,129.28 1 1
bitbucket.org\0xor1\rps\game.go:129.28,130.34 1 1
bitbucket.org\0xor1\rps\game.go:130.34,133.12 3 1
bitbucket.org\0xor1\rps\game.go:136.5,138.5 1 1
bitbucket.org\0xor1\rps\game.go:145.63,148.34 2 1
bitbucket.org\0xor1\rps\game.go:152.2,153.15 2 1
bitbucket.org\0xor1\rps\game.go:157.2,157.45 1 1
bitbucket.org\0xor1\rps\game.go:161.2,161.32 1 1
bitbucket.org\0xor1\rps\game.go:168.2,168.56 1 1
bitbucket.org\0xor1\rps\game.go:148.34,150.3 1 1
bitbucket.org\0xor1\rps\game.go:153.15,155.3 1 1
bitbucket.org\0xor1\rps\game.go:157.45,159.3 1 1
bitbucket.org\0xor1\rps\game.go:161.32,162.31 1 1
bitbucket.org\0xor1\rps\game.go:166.3,166.47 1 1
bitbucket.org\0xor1\rps\game.go:162.31,165.4 2 1
bitbucket.org\0xor1\rps\game.go:171.45,174.37 2 1
bitbucket.org\0xor1\rps\game.go:178.2,179.15 2 1
bitbucket.org\0xor1\rps\game.go:183.2,183.32 1 1
bitbucket.org\0xor1\rps\game.go:192.2,192.58 1 1
bitbucket.org\0xor1\rps\game.go:174.37,176.3 1 1
bitbucket.org\0xor1\rps\game.go:179.15,181.3 1 1
bitbucket.org\0xor1\rps\game.go:183.32,185.67 2 1
bitbucket.org\0xor1\rps\game.go:190.3,190.13 1 1
bitbucket.org\0xor1\rps\game.go:185.67,189.4 3 1
bitbucket.org\0xor1\rps\game.go:195.48,196.18 1 1
bitbucket.org\0xor1\rps\game.go:200.2,200.30 1 1
bitbucket.org\0xor1\rps\game.go:204.2,204.30 1 1
bitbucket.org\0xor1\rps\game.go:208.2,208.11 1 1
bitbucket.org\0xor1\rps\game.go:196.18,198.3 1 1
bitbucket.org\0xor1\rps\game.go:200.30,202.3 1 1
bitbucket.org\0xor1\rps\game.go:204.30,206.3 1 1
bitbucket.org\0xor1\rps\rps.go:21.184,24.2 2 1
bitbucket.org\0xor1\rps\rps.go:26.210,31.2 4 1
bitbucket.org\0xor1\rps\rps.go:33.77,38.2 4 1
bitbucket.org\0xor1\rps\rps.go:40.56,48.2 7 1
bitbucket.org\0xor1\rps\rps.go:50.64,57.34 3 1
bitbucket.org\0xor1\rps\rps.go:65.2,65.13 1 1
bitbucket.org\0xor1\rps\rps.go:57.34,60.16 3 0
bitbucket.org\0xor1\rps\rps.go:63.3,63.28 1 0
bitbucket.org\0xor1\rps\rps.go:60.16,62.4 1 0
bitbucket.org\0xor1\rps\rps.go:68.73,70.44 2 1
bitbucket.org\0xor1\rps\rps.go:70.44,71.39 1 1
bitbucket.org\0xor1\rps\rps.go:71.39,72.23 1 1
bitbucket.org\0xor1\rps\rps.go:72.23,74.5 1 1
bitbucket.org\0xor1\rps\rps.go:74.5,74.29 1 1
bitbucket.org\0xor1\rps\rps.go:74.29,75.47 1 1
bitbucket.org\0xor1\rps\rps.go:75.47,76.42 1 1
bitbucket.org\0xor1\rps\rps.go:76.42,78.7 1 1
bitbucket.org\0xor1\rps\rps.go:78.7,80.7 1 1
bitbucket.org\0xor1\rps\rps.go:81.6,83.6 1 1
bitbucket.org\0xor1\rps\rps.go:84.5,86.5 1 1
bitbucket.org\0xor1\rps\rps.go:87.4,89.4 1 1
bitbucket.org\0xor1\rps\rps.go:90.3,92.3 1 1
